Year,Month,Day,Fault Code,Duration
2018,09,07,E15,5400
2018,09,11,E15,1800
2018,09,12,E15,50
2018,09,12,E55,120
2018,09,13,E15,1800
2018,09,14,E15,1810
2018,09,15,E15,900
2018,09,17,E15,900
2018,09,18,E15,2710
2018,09,20,E15,3390
2018,09,20,E55,230
2018,09,21,E15,900
2018,09,22,E15,1800
2018,09,26,E15,1800
2018,09,27,E15,1800
2018,09,30,E15,2700
2018,10,05,E15,900
2018,10,08,E15,900
2018,10,09,E15,900
2018,10,10,E15,1790
2018,10,12,E15,900
2018,11,24,E59,120
2018,12,30,E59,120
2019,02,20,E45,20
2019,02,20,E55,480
2019,03,14,E59,120
2019,05,08,E55,360
2019,05,09,E55,960
2019,05,11,E55,950
2019,05,12,E55,120
2019,05,15,E55,720
2019,05,16,E55,480
2019,05,17,E55,120
2019,05,18,E55,950
2019,05,19,E55,820
2019,05,21,E55,1560
2019,05,22,E55,1080
2019,05,23,E55,600
2019,05,24,E55,1430
2019,05,25,E55,1200
2019,05,26,E55,1200
2019,05,27,E55,200
2019,05,28,E55,1800
2019,05,29,E55,1900
2019,05,30,E55,2360
2019,05,31,E55,1080
2019,06,13,E55,360
2019,06,16,E55,730
2019,06,17,E55,1080
2019,06,18,E55,1190
2019,06,19,E55,480
2019,06,20,E55,1330
2019,06,21,E55,2280
2019,06,22,E55,2520
2019,06,23,E55,1330
2019,06,24,E55,600
2019,06,25,E55,480
2019,06,26,E55,720
2019,06,27,E55,360
2019,06,28,E55,240
2019,06,29,E55,120
2019,06,30,E55,360
2019,07,01,E55,480
2019,07,02,E55,720
2019,07,03,E55,120
2019,07,04,E55,120
2019,07,07,E55,120
2019,07,08,E55,600
2019,07,09,E55,480
2019,07,11,E55,80
2019,07,12,E55,120
2019,07,15,E55,120
2019,07,16,E55,120
2019,07,19,E55,240
2019,07,24,E55,360
2019,07,25,E55,240
2019,07,27,E55,240
2019,08,03,E55,120
2019,08,06,E55,120
2019,08,14,E55,120
2019,08,15,E55,360
2019,08,22,E55,120
2019,08,24,E55,110
2019,08,26,E55,840
2019,08,27,E55,960
2019,08,29,E55,240
2019,08,30,E55,240
2019,08,31,E55,240
2019,09,01,E55,120
2019,09,02,E55,480
2019,09,03,E55,360
2019,09,04,E55,240
2019,09,05,E55,360
2019,09,06,E55,120
2019,09,07,E55,960
2019,09,08,E55,720
2019,09,09,E55,960
2019,09,10,E55,240
2019,09,11,E55,360
2019,09,13,E55,1190
2019,09,14,E55,1200
2019,09,15,E55,840
2019,09,16,E55,360
2019,09,17,E55,1320
2019,09,18,E55,360
2019,09,19,E55,1440
2019,09,20,E55,1800
2019,09,21,E55,960
2019,09,22,E55,480
2019,09,23,E55,240
2019,09,24,E55,120
2019,09,26,E55,580
2019,09,27,E55,1080
2019,09,28,E55,830
2019,09,29,E55,240
2019,09,30,E55,360
2019,10,01,E55,480
2019,10,02,E55,120
2019,10,03,E55,600
2019,10,04,E55,480
2019,10,05,E55,360
2019,10,06,E55,1080
2019,10,07,E55,470
2019,10,08,E55,1210
2019,10,09,E55,240
2019,10,10,E55,970
2019,10,11,E55,880
2019,10,12,E55,980
2019,10,13,E55,1080
2019,10,14,E55,1200
2019,10,15,E55,2040
2019,10,16,E55,830
2019,10,19,E55,340
2019,10,20,E55,600
2019,10,21,E55,1190
2019,10,22,E55,830
2019,10,23,E55,930
2019,10,24,E55,980
2019,10,25,E55,860
2019,10,26,E55,1180
2019,10,27,E55,240
2019,10,28,E55,910
2019,10,29,E55,1420
2019,10,30,E55,1770
2019,10,31,E55,960
2019,11,01,E55,1080
2019,11,02,E55,240
2019,11,04,E55,120
2019,11,05,E55,240
2019,11,07,E55,240
2019,11,21,E55,360
2019,11,22,E55,480
2019,11,22,E72,1440
2019,11,23,E55,240
2019,11,25,E55,480
2019,11,26,E55,240
2019,11,27,E55,360
2019,11,28,E55,720
2019,12,02,E59,120
2019,12,07,E57,70
2019,12,10,E55,350
2019,12,14,E55,120
2019,12,15,E59,70
2020,01,11,E55,360
2020,01,12,E55,1930
2020,02,24,E55,850
2020,03,03,E55,120
2020,03,05,E55,240
2020,03,07,E55,120
2020,03,08,E55,120
2020,03,09,E55,480
2020,03,10,E55,360
2020,03,11,E55,110
2020,03,14,E55,240
2020,03,15,E55,110
2020,03,26,E55,360
2020,03,27,E55,480
2020,04,06,E55,120
2020,04,11,E55,120
2020,04,12,E55,120
2020,04,15,E55,120
2020,04,19,E59,120
2020,04,19,E55,240
2020,04,23,E55,120
2020,04,25,E55,240
2020,04,29,E55,240
2020,05,02,E55,240
2020,05,03,E55,240
2020,05,04,E55,360
2020,05,05,E55,240
2020,05,06,E55,120
2020,05,07,E55,240
2020,06,29,E55,240
2020,06,30,E55,360
2020,07,01,E55,240
2020,07,05,E55,120
2020,07,06,E55,120
2020,07,07,E55,120
2020,08,29,E55,120
2020,09,02,E55,240
2020,09,03,E55,120
2020,09,04,E55,120
2020,09,12,E55,120
2020,09,13,E55,120
2020,09,15,E55,120
2020,09,16,E55,120
2020,09,18,E55,120
2020,09,21,E55,120
2020,09,23,E55,120
2020,09,27,E55,120
2020,09,29,E55,120
2020,09,30,E55,120
2020,10,01,E55,240
2020,10,03,E55,120
2020,10,04,E55,120
2020,10,06,E55,120
2020,10,07,E55,120
2020,10,10,E55,120
2020,10,14,E55,120
2020,10,15,E55,120
2020,10,22,E55,240
2020,10,23,E55,360
2020,10,24,E55,120
2020,10,31,E55,120
2020,12,25,E55,120
2021,02,28,E59,120
2021,03,12,E55,240
2021,03,13,E55,240
2021,03,21,E55,120
2021,03,22,E55,120
2021,03,23,E55,240
2021,03,27,E55,120
2021,03,29,E55,240
2021,03,30,E55,240
2021,04,08,E55,120
2021,04,09,E55,240
2021,04,10,E55,240
2021,04,14,E55,120
2021,04,18,E55,120
2021,04,20,E55,240
2021,04,24,E55,240
2021,05,01,E55,120
2021,05,02,E55,120
2021,05,03,E55,120
2021,05,06,E55,120
2021,05,09,E55,120
2021,05,11,E55,120
2021,05,13,E55,120
2021,05,14,E55,120
2021,05,15,E55,240
2021,05,16,E55,120
2021,05,17,E55,120
2021,05,19,E55,120
2021,05,20,E55,120
2021,05,21,E55,120
2021,05,22,E55,120
2021,05,23,E55,120
2021,05,24,E55,120
2021,05,26,E55,110
2021,06,01,E55,240
2021,06,02,E55,120
2021,06,03,E55,240
2021,06,04,E55,240
2021,06,05,E55,120
2021,06,06,E55,120
2021,07,04,E55,80
2021,07,25,E55,120
2021,07,27,E55,120
2021,07,29,E55,120
2021,09,03,E55,120
2021,09,16,E55,120
2021,09,23,E55,120
2021,10,06,E55,120
2021,10,07,E55,120
2021,10,08,E55,120
2021,10,12,E55,120
2021,10,14,E55,240
2021,10,15,E55,120
2021,10,17,E55,120
2021,10,22,E55,120
2021,10,23,E55,120
2021,10,24,E55,120
2021,10,31,E55,120
2021,11,03,E55,120
2021,11,05,E55,120
2021,11,08,E55,120
2021,11,14,E55,120
2021,11,15,E55,120
2021,11,20,E55,120
2021,11,23,E59,120
2021,11,25,E55,230
2021,11,26,E55,120
2021,12,06,E55,240
2021,12,11,E55,120
2021,12,12,E55,120
2021,12,17,E55,120
2022,02,09,E55,120
2022,02,11,E55,240
2022,02,18,E55,120
